prime,hAvg,hMax,nAvg,nMax,hnAvg,hnMax,tAvg,tMax,singletonRatio,nonsingletonClasses
2473,31.840679336837848,203,31.446016983420947,143,63.2866963202588,223,2,2,0.8254716981132075,333
1933,27.129332643559234,147,27.46145887221935,126,54.590791515778584,176,2,2,0.8349056603773585,245
1861,26.521225147770018,137,26.966684578183774,117,53.48790972595379,165,2,2,0.8172733761598858,256
1447,23.843123704215618,113,23.697995853489978,143,47.5411195577056,157,2,2,0.821071752951862,197
1481,24.66509115462525,118,23.84604996623903,150,48.51114112086428,163,2,2,0.8193950177935944,203
983,19.70498474059003,95,19.932858596134285,99,39.637843336724316,101,2,2,0.8131720430107527,139
2503,32.18218138234119,161,30.63683579704355,149,62.81901717938474,186,2,2,0.8269733403031887,331
769,17.304291287386217,77,17.37321196358908,78,34.67750325097529,98,2,2,0.8286713286713286,98
1301,22.582628747117603,102,23.039969254419677,120,45.62259800153728,138,2,2,0.8076535750251762,191
953,18.613850996852047,90,19.05876180482686,75,37.67261280167891,100,2,2,0.7772988505747126,155
1489,23.548018804566823,120,24.161853593015447,114,47.70987239758227,141,2,2,0.8279857397504456,193
997,19.95085255767302,87,20.86960882647944,98,40.82046138415246,109,2,2,0.8442211055276382,124
857,18.087514585764293,118,18.93115519253209,80,37.018669778296385,120,2,2,0.8303030303030303,112
1759,26.82490051165435,139,25.665150653780557,115,52.490051165434906,163,2,2,0.8119723714504988,245
701,17.12268188302425,79,16.386590584878746,70,33.509272467902996,85,2,2,0.8333333333333334,90
1697,26.05833824395993,147,25.977018267530937,122,52.03535651149087,165,2,2,0.8161365399534523,237
2477,31.897860314897052,163,30.903108599111828,188,62.800968914008884,204,2,2,0.8244565217391304,323
1471,23.943575798776344,118,23.702923181509178,104,47.64649898028552,135,2,2,0.8053333333333333,219
1031,20.564500484966054,95,20.141610087293888,97,40.706110572259945,121,2,2,0.8406524466750314,127
2083,28.83917426788286,131,28.546807489198272,155,57.38598175708113,171,2,2,0.8202824133504493,280
2081,29.344545891398365,142,28.595386833253244,127,57.93993272465161,194,2,2,0.831974921630094,268
1637,25.081246182040317,125,25.718998167379354,100,50.80024434941967,144,2,2,0.8321226795803067,208
1091,21.261228230980752,99,20.00274977085243,105,41.26397800183318,114,2,2,0.8241758241758241,144
1607,25.63658991910392,155,25.412570006222776,181,51.0491599253267,187,2,2,0.8146938775510204,227
1579,25.455351488283725,140,24.732108929702342,111,50.18746041798607,148,2,2,0.825944170771757,212
1693,25.74896633195511,134,25.893089190785588,119,51.6420555227407,161,2,2,0.8161538461538461,239
1811,26.64991717283269,139,26.50745444505798,133,53.15737161789067,150,2,2,0.825,238
2273,29.384073911130663,155,29.459744830620327,158,58.84381874175099,193,2,2,0.8155283129013426,316
2389,31.077438258685643,164,29.89535370447886,147,60.972791963164504,182,2,2,0.8203723986856517,328
1367,24.073884418434528,111,22.226773957571325,116,46.30065837600585,130,2,2,0.8169685414680649,192
1787,25.650811415780638,145,26.322327923894797,139,51.973139339675434,171,2,2,0.8166915052160953,246
2539,31.367073651043718,159,31.258763292634896,163,62.625836943678614,208,2,2,0.8350622406639004,318
1747,26.597023468803663,140,26.39152833428735,148,52.98855180309101,152,2,2,0.8273001508295625,229
1669,24.7513481126423,133,26.69143199520671,151,51.44278010784901,158,2,2,0.8130990415335463,234
2441,30.56984842277755,145,31.110200737402703,160,61.68004916018025,191,2,2,0.8231805929919137,328
1987,27.668847508807247,129,27.216406643180676,126,54.88525415198792,169,2,2,0.8239625167336011,263
2437,30.77718506360279,165,32.15716044316783,144,62.93434550677062,196,2,2,0.8284054910242872,325
2281,30.27400263042525,175,29.97676457693994,153,60.25076720736519,188,2,2,0.812284730195178,327
1699,26.29075927015892,135,25.711006474396704,134,52.00176574455562,158,2,2,0.8248847926267281,228
2633,32.26281807823775,173,32.82985187998481,189,65.09266995822256,204,2,2,0.8363458720078163,335
2287,29.618277219064275,145,29.918670747704418,142,59.53694796676869,176,2,2,0.8232265446224256,309
1913,27.212232096184003,163,27.84579194981704,123,55.058024046001044,176,2,2,0.8383768913342503,235
1949,27.63006670087224,136,26.63673678809646,114,54.266803488968705,168,2,2,0.8094248094248094,275
1979,27.556846892369883,181,28.042950985346135,130,55.59979787771602,208,2,2,0.8208955223880597,264
1279,22.174354964816263,108,21.9460516028147,108,44.12040656763096,128,2,2,0.826844262295082,169
2579,30.965490500193873,214,32.693291973633194,173,63.65878247382707,226,2,2,0.8186475409836066,354
2011,28.224763799104924,171,28.57533565390353,135,56.80009945300846,181,2,2,0.8289389067524116,266
6134285,99,39.637843336724316,101,2,2,0.8131720430107527,139
2503,32.18218138234119,161,30.63683579704355,149,62.81901717938474,186,2,2,0.8269733403031887,331
769,17.304291287386217,77,17.37321196358908,78,34.67750325097529,98,2,2,0.8286713286713286,98
1301,22.582628747117603,102,23.039969254419677,120,45.62259800153728,138,2,2,0.8076535750251762,191
953,18.613850996852047,90,19.05876180482686,75,37.67261280167891,100,2,2,0.7772988505747126,155
1489,23.548018804566823,120,24.161853593015447,114,47.70987239758227,141,2,2,0.8279857397504456,193
997,19.95085255767302,87,20.86960882647944,98,40.82046138415246,109,2,2,0.8442211055276382,124
857,18.087514585764293,118,18.93115519253209,80,37.018669778296385,120,2,2,0.8303030303030303,112
1759,26.82490051165435,139,25.665150653780557,115,52.490051165434906,163,2,2,0.8119723714504988,245
701,17.12268188302425,79,16.386590584878746,70,33.509272467902996,85,2,2,0.8333333333333334,90
1697,26.05833824395993,147,25.977018267530937,122,52.03535651149087,165,2,2,0.8161365399534523,237
2477,31.897860314897052,163,30.903108599111828,188,62.800968914008884,204,2,2,0.8244565217391304,323
1471,23.943575798776344,118,23.702923181509178,104,47.64649898028552,135,2,2,0.8053333333333333,219
1031,20.564500484966054,95,20.141610087293888,97,40.706110572259945,121,2,2,0.8406524466750314,127
2083,28.83917426788286,131,28.546807489198272,155,57.38598175708113,171,2,2,0.8202824133504493,280
2081,29.344545891398365,142,28.595386833253244,127,57.93993272465161,194,2,2,0.831974921630094,268
1637,25.081246182040317,125,25.718998167379354,100,50.80024434941967,144,2,2,0.8321226795803067,208
1091,21.261228230980752,99,20.00274977085243,105,41.26397800183318,114,2,2,0.8241758241758241,144
1607,25.63658991910392,155,25.412570006222776,181,51.0491599253267,187,2,2,0.8146938775510204,227
1579,25.455351488283725,140,24.732108929702342,111,50.18746041798607,148,2,2,0.825944170771757,212
1693,25.74896633195511,134,25.893089190785588,119,51.6420555227407,161,2,2,0.8161538461538461,239
1811,26.64991717283269,139,26.50745444505798,133,53.15737161789067,150,2,2,0.825,238
2273,29.384073911130663,155,29.459744830620327,158,58.84381874175099,193,2,2,0.8155283129013426,316
2389,31.077438258685643,164,29.89535370447886,147,60.972791963164504,182,2,2,0.8203723986856517,328
1367,24.073884418434528,111,22.226773957571325,116,46.30065837600585,130,2,2,0.8169685414680649,192
1787,25.650811415780638,145,26.322327923894797,139,51.973139339675434,171,2,2,0.8166915052160953,246
2539,31.367073651043718,159,31.258763292634896,163,62.625836943678614,208,2,2,0.8350622406639004,318
1747,26.597023468803663,140,26.39152833428735,148,52.98855180309101,152,2,2,0.8273001508295625,229
1669,24.7513481126423,133,26.69143199520671,151,51.44278010784901,158,2,2,0.8130990415335463,234
2441,30.56984842277755,145,31.110200737402703,160,61.68004916018025,191,2,2,0.8231805929919137,328
1987,27.668847508807247,129,27.216406643180676,126,54.88525415198792,169,2,2,0.8239625167336011,263
2437,30.77718506360279,165,32.15716044316783,144,62.93434550677062,196,2,2,0.8284054910242872,325
2281,30.27400263042525,175,29.97676457693994,153,60.25076720736519,188,2,2,0.812284730195178,327
1699,26.29075927015892,135,25.711006474396704,134,52.00176574455562,158,2,2,0.8248847926267281,228
2633,32.26281807823775,173,32.82985187998481,189,65.09266995822256,204,2,2,0.8363458720078163,335
2287,29.618277219064275,145,29.918670747704418,142,59.53694796676869,176,2,2,0.8232265446224256,309
1913,27.212232096184003,163,27.84579194981704,123,55.058024046001044,176,2,2,0.8383768913342503,235
1949,27.63006670087224,136,26.63673678809646,114,54.266803488968705,168,2,2,0.8094248094248094,275
1979,27.556846892369883,181,28.042950985346135,130,55.59979787771602,208,2,2,0.8208955223880597,264
1279,22.174354964816263,108,21.9460516028147,108,44.12040656763096,128,2,2,0.826844262295082,169
2579,30.965490500193873,214,32.693291973633194,173,63.65878247382707,226,2,2,0.8186475409836066,354
2011,28.224763799104924,171,28.5753356539032621,32.84776802747043,182,31.126669210225106,162,63.97443723769553,197,2,2,0.8126888217522659,372
2677,32.0560328726186,167,33.952932387000374,153,66.00896525961898,191,2,2,0.8317025440313112,344
1097,20.18140382862352,100,20.913400182315407,105,41.09480401093892,108,2,2,0.8286066584463625,139
1973,27.862645717181955,163,27.49113025848961,223,55.35377597567157,225,2,2,0.8197164078325456,267
1667,25.88002399520096,123,25.840431913617277,116,51.72045590881824,166,2,2,0.8251410153102336,217
2683,32.934774506149836,188,32.53261274692508,166,65.46738725307492,228,2,2,0.8334135772749157,346
1663,26.01864101022249,124,25.80276608538785,129,51.82140709561034,158,2,2,0.8133333333333334,238
1993,28.27997992975414,145,27.711991971901657,162,55.991971901655795,165,2,2,0.822028206850235,265
1999,27.772886443221612,153,27.643321660830416,151,55.416208104052025,162,2,2,0.8147905759162304,283
2459,30.96380642537617,151,31.157381049206993,166,62.12118747458317,184,2,2,0.8280085197018104,323
2341,29.444254592054676,143,30.023067065356685,150,59.46732165741136,196,2,2,0.8263337116912599,306
2447,31.44993870044953,163,31.70085819370658,162,63.15079689415611,208,2,2,0.8132464712269273,344
2593,33.00077130736599,166,31.363285769379097,155,64.36405707674508,209,2,2,0.8310362429811128,331
2549,31.364064338956453,173,30.921930168693606,146,62.28599450765006,183,2,2,0.81335436382755,355
2551,31.173657389259112,187,31.318306546452373,171,62.49196393571149,205,2,2,0.8282563025210085,327
1901,27.200946870068385,155,27.382430299842188,153,54.58337716991058,176,2,2,0.8283737024221454,248
2381,30.971440571188577,167,30.42965140697186,177,61.40109197816044,182,2,2,0.8110367892976589,339
1877,26.746403835908364,169,27.67021843367075,155,54.416622269579115,185,2,2,0.8169209431345353,264
1741,26.361860999425616,166,26.731763354394026,114,53.09362435381964,171,2,2,0.8203007518796992,239
2609,31.90532771176696,151,32.07857416634726,167,63.98390187811422,199,2,2,0.8155093765838825,364
1733,26.263704558568957,140,26.383150605885746,125,52.646855164454706,149,2,2,0.8215384615384616,232
2657,31.4264207753105,174,31.981558148287544,216,63.407978923598044,220,2,2,0.8358283433133733,329
2647,31.200982244049868,173,32.367208160181335,184,63.5681904042312,210,2,2,0.8162350597609562,369
1531,24.34879163945134,136,24.83605486610059,133,49.184846505551924,152,2,2,0.8257839721254355,200
2663,32.99737138565528,166,31.811866316184755,197,64.80923770184003,256,2,2,0.8122833085685983,379
2347,30.567106945036215,172,30.985939497230508,144,61.55304644226673,174,2,2,0.8268156424581006,310
2053,28.619581100828057,149,28.796882610813444,153,57.4164637116415,172,2,2,0.8308870453095086,265
2543,31.91820684231223,163,32.039323633503734,164,63.957530475815965,185,2,2,0.8277608915906788,340
2777,32.94346416996759,174,32.445444724522865,158,65.38890889449046,199,2,2,0.8271186440677966,357
1583,24.951358180669615,109,25.018319646241313,133,49.96967782691093,156,2,2,0.8234295415959253,208
2753,33.25572103160189,212,33.24700326916091,166,66.50272430076281,214,2,2,0.844559585492228,330
2089,28.72570607946386,128,29.43848731450455,137,58.164193393968404,158,2,2,0.8314745972738538,272
2659,32.40127867619406,152,31.8097028958255,174,64.21098157201956,183,2,2,0.8138033763654419,375
2029,28.51700344997536,125,28.499260719566287,123,57.01626416954165,182,2,2,0.8128654970760234,288
2309,30.000433087916846,151,30.81030749242096,143,60.81074058033781,184,2,2,0.8318335208098988,299
2333,29.96013716245178,139,29.705529361337334,145,59.66566652378911,164,2,2,0.8142450142450143,326
2003,26.73389915127309,146,28.689965052421368,129,55.42386420369446,195,2,2,0.8211276733635774,276
2713,32.68964246221895,159,32.21231109472908,171,64.90195355694803,202,2,2,0.8204882719004308,375
2591,32.34542647626399,176,31.532226939405636,170,63.87765341566963,232,2,2,0.829476861167002,339
2749,32.87413604947253,167,33.194616224081486,183,66.06875227355403,201,2,2,0.8178743961352657,377
2671,31.95469861475103,180,33.571321602396104,195,65.52602021714713,200,2,2,0.8446932814021422,319
2311,29.575941151016877,153,30.715274772825616,197,60.29121592384249,209,2,2,0.817356778218945,322
9553,197,2,2,0.8126888217522659,372
2677,32.0560328726186,167,33.952932387000374,153,66.00896525961898,191,2,2,0.8317025440313112,344
1097,20.18140382862352,100,20.913400182315407,105,41.09480401093892,108,2,2,0.8286066584463625,139
1973,27.862645717181955,163,27.49113025848961,223,55.35377597567157,225,2,2,0.8197164078325456,267
1667,25.88002399520096,123,25.840431913617277,116,51.72045590881824,166,2,2,0.8251410153102336,217
2683,32.934774506149836,188,32.53261274692508,166,65.46738725307492,228,2,2,0.8334135772749157,346
1663,26.01864101022249,124,25.80276608538785,129,51.82140709561034,158,2,2,0.8133333333333334,238
1993,28.27997992975414,145,27.711991971901657,162,55.991971901655795,165,2,2,0.822028206850235,265
1999,27.772886443221612,153,27.643321660830416,151,55.416208104052025,162,2,2,0.8147905759162304,283
2459,30.96380642537617,151,31.157381049206993,166,62.12118747458317,184,2,2,0.8280085197018104,323
2341,29.444254592054676,143,30.023067065356685,150,59.46732165741136,196,2,2,0.8263337116912599,306
2447,31.44993870044953,163,31.70085819370658,162,63.15079689415611,208,2,2,0.8132464712269273,344
2593,33.00077130736599,166,31.363285769379097,155,64.36405707674508,209,2,2,0.8310362429811128,331
2549,31.364064338956453,173,30.921930168693606,146,62.28599450765006,183,2,2,0.81335436382755,355
2551,31.173657389259112,187,31.318306546452373,171,62.49196393571149,205,2,2,0.8282563025210085,327
1901,27.200946870068385,155,27.382430299842188,153,54.58337716991058,176,2,2,0.8283737024221454,248
2381,30.971440571188577,167,30.42965140697186,177,61.40109197816044,182,2,2,0.8110367892976589,339
1877,26.746403835908364,169,27.67021843367075,155,54.416622269579115,185,2,2,0.8169209431345353,264
1741,26.361860999425616,166,26.731763354394026,114,53.09362435381964,171,2,2,0.8203007518796992,239
2609,31.90532771176696,151,32.07857416634726,167,63.98390187811422,199,2,2,0.8155093765838825,364
1733,26.263704558568957,140,26.383150605885746,125,52.646855164454706,149,2,2,0.8215384615384616,232
2657,31.4264207753105,174,31.981558148287544,216,63.407978923598044,220,2,2,0.8358283433133733,329
2647,31.200982244049868,173,32.367208160181335,184,63.5681904042312,210,2,2,0.8162350597609562,369
1531,24.34879163945134,136,24.83605486610059,133,49.184846505551924,152,2,2,0.8257839721254355,200
2663,32.99737138565528,166,31.811866316184755,197,64.80923770184003,256,2,2,0.8122833085685983,379
2347,30.567106945036215,172,30.985939497230508,144,61.55304644226673,174,2,2,0.8268156424581006,310
2053,28.619581100828057,149,28.796882610813444,153,57.4164637116415,172,2,2,0.8308870453095086,265
2543,31.91820684231223,163,32.039323633503734,164,63.957530475815965,185,2,2,0.8277608915906788,340
2777,32.94346416996759,174,32.445444724522865,158,65.38890889449046,199,2,2,0.8271186440677966,357
1583,24.951358180669615,109,25.018319646241313,133,49.96967782691093,156,2,2,0.8234295415959253,208
2753,33.25572103160189,212,33.24700326916091,166,66.50272430076281,214,2,2,0.844559585492228,330
2089,28.72570607946386,128,29.43848731450455,137,58.164193393968404,158,2,2,0.8314745972738538,272
2659,32.40127867619406,152,31.8097028958255,174,64.21098157201956,183,2,2,0.8138033763654419,375
2029,28.51700344997536,125,28.499260719566287,123,57.01626416954165,182,2,2,0.8128654970760234,288
2309,30.000433087916846,151,30.81030749242096,143,60.81074058033781,184,2,2,0.8318335208098988,299
2333,29.96013716245178,139,29.705529361337334,145,59.66566652378911,164,2,2,0.8142450142450143,326
2003,26.73389915127309,146,28.689965052421368,129,55.42386420369446,195,2,2,0.8211276733635774,276
2713,32.68964246221895,159,32.21231109472908,171,64.90195355694803,202,2,2,0.8204882719004308,375
2591,32.34542647626399,176,31.532226939405636,170,63.87765341566963,232,2,2,0.829476861167002,339
2749,32.87413604947253,167,33.194616224081486,183,66.06875227355403,201,2,2,0.8178743961352657,377
2671,31.95469861475103,180,33.571321602396104,195,65.52602021714713,200,2,2,0.8446932814021422,319
2311,29.575941151016877,153,30.715272399,30.621508962067526,169,30.164651938307628,165,60.78616090037516,206,2,2,0.82,324
17522659,372
2677,32.0560328726186,167,33.952932387000374,153,66.00896525961898,191,2,2,0.8317025440313112,344
1097,20.18140382862352,100,20.913400182315407,105,41.09480401093892,108,2,2,0.8286066584463625,139
1973,27.862645717181955,163,27.49113025848961,223,55.35377597567157,225,2,2,0.8197164078325456,267
1667,25.88002399520096,123,25.840431913617277,116,51.72045590881824,166,2,2,0.8251410153102336,217
2683,32.934774506149836,188,32.53261274692508,166,65.46738725307492,228,2,2,0.8334135772749157,346
1663,26.01864101022249,124,25.80276608538785,129,51.82140709561034,158,2,2,0.8133333333333334,238
1993,28.27997992975414,145,27.711991971901657,162,55.991971901655795,165,2,2,0.822028206850235,265
1999,27.772886443221612,153,27.643321660830416,151,55.416208104052025,162,2,2,0.8147905759162304,283
2459,30.96380642537617,151,31.157381049206993,166,62.12118747458317,184,2,2,0.8280085197018104,323
2341,29.444254592054676,143,30.023067065356685,150,59.46732165741136,196,2,2,0.8263337116912599,306
2447,31.44993870044953,163,31.70085819370658,162,63.15079689415611,208,2,2,0.8132464712269273,344
2593,33.00077130736599,166,31.363285769379097,155,64.36405707674508,209,2,2,0.8310362429811128,331
2549,31.364064338956453,173,30.921930168693606,146,62.28599450765006,183,2,2,0.81335436382755,355
2551,31.173657389259112,187,31.318306546452373,171,62.49196393571149,205,2,2,0.8282563025210085,327
1901,27.200946870068385,155,27.382430299842188,153,54.58337716991058,176,2,2,0.8283737024221454,248
2381,30.971440571188577,167,30.42965140697186,177,61.40109197816044,182,2,2,0.8110367892976589,339
1877,26.746403835908364,169,27.67021843367075,155,54.416622269579115,185,2,2,0.8169209431345353,264
1741,26.361860999425616,166,26.731763354394026,114,53.09362435381964,171,2,2,0.8203007518796992,239
2609,31.90532771176696,151,32.07857416634726,167,63.98390187811422,199,2,2,0.8155093765838825,364
1733,26.263704558568957,140,26.383150605885746,125,52.646855164454706,149,2,2,0.8215384615384616,232
2657,31.4264207753105,174,31.981558148287544,216,63.407978923598044,220,2,2,0.8358283433133733,329
2647,31.200982244049868,173,32.367208160181335,184,63.5681904042312,210,2,2,0.8162350597609562,369
1531,24.34879163945134,136,24.83605486610059,133,49.184846505551924,152,2,2,0.8257839721254355,200
2663,32.99737138565528,166,31.811866316184755,197,64.80923770184003,256,2,2,0.8122833085685983,379
2347,30.567106945036215,172,30.985939497230508,144,61.55304644226673,174,2,2,0.8268156424581006,310
2053,28.619581100828057,149,28.796882610813444,153,57.4164637116415,172,2,2,0.8308870453095086,265
2543,31.91820684231223,163,32.039323633503734,164,63.957530475815965,185,2,2,0.8277608915906788,340
2777,32.94346416996759,174,32.445444724522865,158,65.38890889449046,199,2,2,0.8271186440677966,357
1583,24.951358180669615,109,25.018319646241313,133,49.96967782691093,156,2,2,0.8234295415959253,208
2753,33.25572103160189,212,33.24700326916091,166,66.50272430076281,214,2,2,0.844559585492228,330
2089,28.72570607946386,128,29.43848731450455,137,58.164193393968404,158,2,2,0.8314745972738538,272
2659,32.40127867619406,152,31.8097028958255,174,64.21098157201956,183,2,2,0.8138033763654419,375
2029,28.51700344997536,125,28.499260719566287,123,57.01626416954165,182,2,2,0.8128654970760234,288
2309,30.000433087916846,151,30.81030749242096,143,60.81074058033781,184,2,2,0.8318335208098988,299
2333,29.96013716245178,139,29.705529361337334,145,59.66566652378911,164,2,2,0.8142450142450143,326
2003,26.73389915127309,146,28.689965052421368,129,55.42386420369446,195,2,2,0.8211276733635774,276
2713,32.68964246221895,159,32.21231109472908,171,64.90195355694803,202,2,2,0.8204882719004308,375
2591,32.34542647626399,176,31.532226939405636,170,63.87765341566963,232,2,2,0.829476861167002,339
2749,32.87413604947253,167,33.194616224081486,183,66.06875227355403,201,2,2,0.8178743961352657,377
2671,31.95469861475103,180,33.571321602396104,195,65.52602021714713,200,2,2,0.8446932814021422,319
2311,29.575941151016877,153,30.715272729,32.48076218395016,175,32.167827042872844,155,64.648589226823,197,2,2,0.8226120857699805,364
2
2677,32.0560328726186,167,33.952932387000374,153,66.00896525961898,191,2,2,0.8317025440313112,344
1097,20.18140382862352,100,20.913400182315407,105,41.09480401093892,108,2,2,0.8286066584463625,139
1973,27.862645717181955,163,27.49113025848961,223,55.35377597567157,225,2,2,0.8197164078325456,267
1667,25.88002399520096,123,25.840431913617277,116,51.72045590881824,166,2,2,0.8251410153102336,217
2683,32.934774506149836,188,32.53261274692508,166,65.46738725307492,228,2,2,0.8334135772749157,346
1663,26.01864101022249,124,25.80276608538785,129,51.82140709561034,158,2,2,0.8133333333333334,238
1993,28.27997992975414,145,27.711991971901657,162,55.991971901655795,165,2,2,0.822028206850235,265
1999,27.772886443221612,153,27.643321660830416,151,55.416208104052025,162,2,2,0.8147905759162304,283
2459,30.96380642537617,151,31.157381049206993,166,62.12118747458317,184,2,2,0.8280085197018104,323
2341,29.444254592054676,143,30.023067065356685,150,59.46732165741136,196,2,2,0.8263337116912599,306
2447,31.44993870044953,163,31.70085819370658,162,63.15079689415611,208,2,2,0.8132464712269273,344
2593,33.00077130736599,166,31.363285769379097,155,64.36405707674508,209,2,2,0.8310362429811128,331
2549,31.364064338956453,173,30.921930168693606,146,62.28599450765006,183,2,2,0.81335436382755,355
2551,31.173657389259112,187,31.318306546452373,171,62.49196393571149,205,2,2,0.8282563025210085,327
1901,27.200946870068385,155,27.382430299842188,153,54.58337716991058,176,2,2,0.8283737024221454,248
2381,30.971440571188577,167,30.42965140697186,177,61.40109197816044,182,2,2,0.8110367892976589,339
1877,26.746403835908364,169,27.67021843367075,155,54.416622269579115,185,2,2,0.8169209431345353,264
1741,26.361860999425616,166,26.731763354394026,114,53.09362435381964,171,2,2,0.8203007518796992,239
2609,31.90532771176696,151,32.07857416634726,167,63.98390187811422,199,2,2,0.8155093765838825,364
1733,26.263704558568957,140,26.383150605885746,125,52.646855164454706,149,2,2,0.8215384615384616,232
2657,31.4264207753105,174,31.981558148287544,216,63.407978923598044,220,2,2,0.8358283433133733,329
2647,31.200982244049868,173,32.367208160181335,184,63.5681904042312,210,2,2,0.8162350597609562,369
1531,24.34879163945134,136,24.83605486610059,133,49.184846505551924,152,2,2,0.8257839721254355,200
2663,32.99737138565528,166,31.811866316184755,197,64.80923770184003,256,2,2,0.8122833085685983,379
2347,30.567106945036215,172,30.985939497230508,144,61.55304644226673,174,2,2,0.8268156424581006,310
2053,28.619581100828057,149,28.796882610813444,153,57.4164637116415,172,2,2,0.8308870453095086,265
2543,31.91820684231223,163,32.039323633503734,164,63.957530475815965,185,2,2,0.8277608915906788,340
2777,32.94346416996759,174,32.445444724522865,158,65.38890889449046,199,2,2,0.8271186440677966,357
1583,24.951358180669615,109,25.018319646241313,133,49.96967782691093,156,2,2,0.8234295415959253,208
2753,33.25572103160189,212,33.24700326916091,166,66.50272430076281,214,2,2,0.844559585492228,330
2089,28.72570607946386,128,29.43848731450455,137,58.164193393968404,158,2,2,0.8314745972738538,272
2659,32.40127867619406,152,31.8097028958255,174,64.21098157201956,183,2,2,0.8138033763654419,375
2029,28.51700344997536,125,28.499260719566287,123,57.01626416954165,182,2,2,0.8128654970760234,288
2309,30.000433087916846,151,30.81030749242096,143,60.81074058033781,184,2,2,0.8318335208098988,299
2333,29.96013716245178,139,29.705529361337334,145,59.66566652378911,164,2,2,0.8142450142450143,326
2003,26.73389915127309,146,28.689965052421368,129,55.42386420369446,195,2,2,0.8211276733635774,276
2713,32.68964246221895,159,32.21231109472908,171,64.90195355694803,202,2,2,0.8204882719004308,375
2591,32.34542647626399,176,31.532226939405636,170,63.87765341566963,232,2,2,0.829476861167002,339
2749,32.87413604947253,167,33.194616224081486,183,66.06875227355403,201,2,2,0.8178743961352657,377
2671,31.95469861475103,180,33.571321602396104,195,65.52602021714713,200,2,2,0.8446932814021422,319
2311,29.575941151016877,153,30.715272843,32.77172001406964,172,33.334505803728455,157,66.1062258177981,198,2,2,0.8147268408551069,390

2677,32.0560328726186,167,33.952932387000374,153,66.00896525961898,191,2,2,0.8317025440313112,344
1097,20.18140382862352,100,20.913400182315407,105,41.09480401093892,108,2,2,0.8286066584463625,139
1973,27.862645717181955,163,27.49113025848961,223,55.35377597567157,225,2,2,0.8197164078325456,267
1667,25.88002399520096,123,25.840431913617277,116,51.72045590881824,166,2,2,0.8251410153102336,217
2683,32.934774506149836,188,32.53261274692508,166,65.46738725307492,228,2,2,0.8334135772749157,346
1663,26.01864101022249,124,25.80276608538785,129,51.82140709561034,158,2,2,0.8133333333333334,238
1993,28.27997992975414,145,27.711991971901657,162,55.991971901655795,165,2,2,0.822028206850235,265
1999,27.772886443221612,153,27.643321660830416,151,55.416208104052025,162,2,2,0.8147905759162304,283
2459,30.96380642537617,151,31.157381049206993,166,62.12118747458317,184,2,2,0.8280085197018104,323
2341,29.444254592054676,143,30.023067065356685,150,59.46732165741136,196,2,2,0.8263337116912599,306
2447,31.44993870044953,163,31.70085819370658,162,63.15079689415611,208,2,2,0.8132464712269273,344
2593,33.00077130736599,166,31.363285769379097,155,64.36405707674508,209,2,2,0.8310362429811128,331
2549,31.364064338956453,173,30.921930168693606,146,62.28599450765006,183,2,2,0.81335436382755,355
2551,31.173657389259112,187,31.318306546452373,171,62.49196393571149,205,2,2,0.8282563025210085,327
1901,27.200946870068385,155,27.382430299842188,153,54.58337716991058,176,2,2,0.8283737024221454,248
2381,30.971440571188577,167,30.42965140697186,177,61.40109197816044,182,2,2,0.8110367892976589,339
1877,26.746403835908364,169,27.67021843367075,155,54.416622269579115,185,2,2,0.8169209431345353,264
1741,26.361860999425616,166,26.731763354394026,114,53.09362435381964,171,2,2,0.8203007518796992,239
2609,31.90532771176696,151,32.07857416634726,167,63.98390187811422,199,2,2,0.8155093765838825,364
1733,26.263704558568957,140,26.383150605885746,125,52.646855164454706,149,2,2,0.8215384615384616,232
2657,31.4264207753105,174,31.981558148287544,216,63.407978923598044,220,2,2,0.8358283433133733,329
2647,31.200982244049868,173,32.367208160181335,184,63.5681904042312,210,2,2,0.8162350597609562,369
1531,24.34879163945134,136,24.83605486610059,133,49.184846505551924,152,2,2,0.8257839721254355,200
2663,32.99737138565528,166,31.811866316184755,197,64.80923770184003,256,2,2,0.8122833085685983,379
2347,30.567106945036215,172,30.985939497230508,144,61.55304644226673,174,2,2,0.8268156424581006,310
2053,28.619581100828057,149,28.796882610813444,153,57.4164637116415,172,2,2,0.8308870453095086,265
2543,31.91820684231223,163,32.039323633503734,164,63.957530475815965,185,2,2,0.8277608915906788,340
2777,32.94346416996759,174,32.445444724522865,158,65.38890889449046,199,2,2,0.8271186440677966,357
1583,24.951358180669615,109,25.018319646241313,133,49.96967782691093,156,2,2,0.8234295415959253,208
2753,33.25572103160189,212,33.24700326916091,166,66.50272430076281,214,2,2,0.844559585492228,330
2089,28.72570607946386,128,29.43848731450455,137,58.164193393968404,158,2,2,0.8314745972738538,272
2659,32.40127867619406,152,31.8097028958255,174,64.21098157201956,183,2,2,0.8138033763654419,375
2029,28.51700344997536,125,28.499260719566287,123,57.01626416954165,182,2,2,0.8128654970760234,288
2309,30.000433087916846,151,30.81030749242096,143,60.81074058033781,184,2,2,0.8318335208098988,299
2333,29.96013716245178,139,29.705529361337334,145,59.66566652378911,164,2,2,0.8142450142450143,326
2003,26.73389915127309,146,28.689965052421368,129,55.42386420369446,195,2,2,0.8211276733635774,276
